Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:13:11.672+0000 I NETWORK  [conn4180] end connection 127.0.0.1:58228 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.672+0000 I NETWORK  [conn4179] end connection 127.0.0.1:58226 (2 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.683+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58232 #4181 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.684+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58234 #4182 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.686+0000 I NETWORK  [conn4182] end connection 127.0.0.1:58234 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.686+0000 I NETWORK  [conn4181] end connection 127.0.0.1:58232 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.691+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58238 #4183 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.692+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58240 #4184 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.694+0000 I NETWORK  [conn4184] end connection 127.0.0.1:58240 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.694+0000 I NETWORK  [conn4183] end connection 127.0.0.1:58238 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.703+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58244 #4185 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.704+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58246 #4186 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.707+0000 I NETWORK  [conn4186] end connection 127.0.0.1:58246 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.707+0000 I NETWORK  [conn4185] end connection 127.0.0.1:58244 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.712+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58250 #4187 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.713+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58252 #4188 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.714+0000 I NETWORK  [conn4188] end connection 127.0.0.1:58252 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.714+0000 I NETWORK  [conn4187] end connection 127.0.0.1:58250 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.724+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58256 #4189 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.725+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58258 #4190 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.727+0000 I NETWORK  [conn4190] end connection 127.0.0.1:58258 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.727+0000 I NETWORK  [conn4189] end connection 127.0.0.1:58256 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.733+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58262 #4191 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.733+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58264 #4192 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.735+0000 I NETWORK  [conn4192] end connection 127.0.0.1:58264 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.735+0000 I NETWORK  [conn4191] end connection 127.0.0.1:58262 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.744+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58268 #4193 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.745+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58270 #4194 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.747+0000 I NETWORK  [conn4194] end connection 127.0.0.1:58270 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.747+0000 I NETWORK  [conn4193] end connection 127.0.0.1:58268 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.752+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58274 #4195 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.754+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58276 #4196 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.755+0000 I NETWORK  [conn4196] end connection 127.0.0.1:58276 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.755+0000 I NETWORK  [conn4195] end connection 127.0.0.1:58274 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.764+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58280 #4197 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.766+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58282 #4198 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.768+0000 I NETWORK  [conn4198] end connection 127.0.0.1:58282 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.768+0000 I NETWORK  [conn4197] end connection 127.0.0.1:58280 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.773+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58286 #4199 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.774+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58288 #4200 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.775+0000 I NETWORK  [conn4200] end connection 127.0.0.1:58288 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.775+0000 I NETWORK  [conn4199] end connection 127.0.0.1:58286 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.785+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58292 #4201 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.786+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58294 #4202 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.788+0000 I NETWORK  [conn4202] end connection 127.0.0.1:58294 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.788+0000 I NETWORK  [conn4201] end connection 127.0.0.1:58292 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.793+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58298 #4203 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.794+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58300 #4204 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.796+0000 I NETWORK  [conn4204] end connection 127.0.0.1:58300 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.796+0000 I NETWORK  [conn4203] end connection 127.0.0.1:58298 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.806+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58304 #4205 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.806+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58306 #4206 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.808+0000 I NETWORK  [conn4206] end connection 127.0.0.1:58306 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.808+0000 I NETWORK  [conn4205] end connection 127.0.0.1:58304 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.814+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58310 #4207 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.815+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58312 #4208 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.816+0000 I NETWORK  [conn4208] end connection 127.0.0.1:58312 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.816+0000 I NETWORK  [conn4207] end connection 127.0.0.1:58310 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.825+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58316 #4209 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.827+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58318 #4210 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.829+0000 I NETWORK  [conn4210] end connection 127.0.0.1:58318 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.829+0000 I NETWORK  [conn4209] end connection 127.0.0.1:58316 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.834+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58322 #4211 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.835+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58324 #4212 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.837+0000 I NETWORK  [conn4212] end connection 127.0.0.1:58324 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.837+0000 I NETWORK  [conn4211] end connection 127.0.0.1:58322 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.846+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58328 #4213 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.847+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58330 #4214 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.849+0000 I NETWORK  [conn4214] end connection 127.0.0.1:58330 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.849+0000 I NETWORK  [conn4213] end connection 127.0.0.1:58328 (2 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.854+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58334 #4215 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.855+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58336 #4216 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.857+0000 I NETWORK  [conn4216] end connection 127.0.0.1:58336 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.857+0000 I NETWORK  [conn4215] end connection 127.0.0.1:58334 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.866+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58340 #4217 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.867+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58342 #4218 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.869+0000 I NETWORK  [conn4218] end connection 127.0.0.1:58342 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.869+0000 I NETWORK  [conn4217] end connection 127.0.0.1:58340 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.875+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58346 #4219 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.876+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58348 #4220 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.877+0000 I NETWORK  [conn4220] end connection 127.0.0.1:58348 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.877+0000 I NETWORK  [conn4219] end connection 127.0.0.1:58346 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.887+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58352 #4221 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.888+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58354 #4222 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.890+0000 I NETWORK  [conn4222] end connection 127.0.0.1:58354 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.890+0000 I NETWORK  [conn4221] end connection 127.0.0.1:58352 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.895+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58358 #4223 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.896+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58360 #4224 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.898+0000 I NETWORK  [conn4224] end connection 127.0.0.1:58360 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.898+0000 I NETWORK  [conn4223] end connection 127.0.0.1:58358 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.908+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58364 #4225 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.908+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58366 #4226 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.911+0000 I NETWORK  [conn4226] end connection 127.0.0.1:58366 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.911+0000 I NETWORK  [conn4225] end connection 127.0.0.1:58364 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.916+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58370 #4227 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.917+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58372 #4228 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.919+0000 I NETWORK  [conn4228] end connection 127.0.0.1:58372 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.919+0000 I NETWORK  [conn4227] end connection 127.0.0.1:58370 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.929+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58376 #4229 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.930+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58378 #4230 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.932+0000 I NETWORK  [conn4230] end connection 127.0.0.1:58378 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.932+0000 I NETWORK  [conn4229] end connection 127.0.0.1:58376 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.938+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58382 #4231 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.940+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58384 #4232 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.943+0000 I NETWORK  [conn4232] end connection 127.0.0.1:58384 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.943+0000 I NETWORK  [conn4231] end connection 127.0.0.1:58382 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.952+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58388 #4233 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.954+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58390 #4234 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.957+0000 I NETWORK  [conn4234] end connection 127.0.0.1:58390 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.957+0000 I NETWORK  [conn4233] end connection 127.0.0.1:58388 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.963+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58394 #4235 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.964+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58396 #4236 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.966+0000 I NETWORK  [conn4235] end connection 127.0.0.1:58394 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.966+0000 I NETWORK  [conn4236] end connection 127.0.0.1:58396 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.976+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58400 #4237 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.978+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58402 #4238 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.980+0000 I NETWORK  [conn4238] end connection 127.0.0.1:58402 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.980+0000 I NETWORK  [conn4237] end connection 127.0.0.1:58400 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.985+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58406 #4239 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.986+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58408 #4240 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.988+0000 I NETWORK  [conn4240] end connection 127.0.0.1:58408 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.988+0000 I NETWORK  [conn4239] end connection 127.0.0.1:58406 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:11.999+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58412 #4241 (3 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:12.000+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:58414 #4242 (4 connections now open)
[36mdb_1          |[0m 2017-12-14T12:13:12.002+0000 I NETWORK  [conn4242] end connection 127.0.0.1:58414 (3 connections now open)
